product_id,current_stock,reorder_level,unit_cost,warehouse,processing_timestamp,product_name,inventory_status,recommended_action
P080,212,44,7473.86,Mumbai Wh,2026-07-21T13:08:31,Stapler Model 80,Overstocked,Pause purchasing
P081,385,75,41072.43,Delhi Wh,2026-07-21T13:08:31,Smartphone Model 81,Overstocked,Pause purchasing
P082,72,76,6147.65,Mumbai Wh,2026-07-21T13:08:31,Desk Model 82,Low Stock,Reorder soon
P083,376,51,1563.78,Delhi Wh,2026-07-21T13:08:31,Jacket Model 83,Overstocked,Pause purchasing
P084,462,71,9287.99,Mumbai Wh,2026-07-21T13:08:31,Snacks Model 84,Overstocked,Pause purchasing
P085,166,20,13459.39,Jaipur Wh,2026-07-21T13:08:31,Notebook Model 85,Overstocked,Pause purchasing
P086,337,36,31240.63,Delhi Wh,2026-07-21T13:08:31,Laptop Model 86,Overstocked,Pause purchasing
P087,378,62,305.15,Delhi Wh,2026-07-21T13:08:31,Bookshelf Model 87,Overstocked,Pause purchasing
P088,233,33,39496.56,Delhi Wh,2026-07-21T13:08:31,Shoes Model 88,Overstocked,Pause purchasing
P089,355,33,15850.15,Mumbai Wh,2026-07-21T13:08:31,Rice Model 89,Overstocked,Pause purchasing
P090,208,86,3785.43,Jaipur Wh,2026-07-21T13:08:31,Printer Paper Model 90,In Stock,No action
P091,460,99,59819.25,Jaipur Wh,2026-07-21T13:08:31,Headphones Model 91,Overstocked,Pause purchasing
P092,479,64,46081.91,Jaipur Wh,2026-07-21T13:08:31,Sofa Model 92,Overstocked,Pause purchasing
P093,100,87,2109.43,Jaipur Wh,2026-07-21T13:08:31,T-Shirt Model 93,In Stock,No action
P094,400,99,7334.71,Mumbai Wh,2026-07-21T13:08:31,Cooking Oil Model 94,Overstocked,Pause purchasing
P095,325,31,45626.73,Delhi Wh,2026-07-21T13:08:31,Pen Set Model 95,Overstocked,Pause purchasing
P096,251,55,42829.27,Bengaluru Wh,2026-07-21T13:08:31,Smartwatch Model 96,Overstocked,Pause purchasing
P097,421,51,37610.91,Jaipur Wh,2026-07-21T13:08:31,Chair Model 97,Overstocked,Pause purchasing
P098,164,26,17112.52,Bengaluru Wh,2026-07-21T13:08:31,Jeans Model 98,Overstocked,Pause purchasing
P099,417,80,59582.81,Mumbai Wh,2026-07-21T13:08:31,Tea Model 99,Overstocked,Pause purchasing
P100,20,54,3372.95,Mumbai Wh,2026-07-21T13:08:31,Stapler Model 100,Low Stock,Reorder soon
